도,도시명,"공원투자예산
(2024)","공원투자예산
(2023)","공원투자예산
(2022)",총예산(2024),총예산(2023),총예산(2022),도시공원투자비용/총비용,"100점이 넘을 경우
100점으로 환산",순위,부서
"광역시, 특별시",대구광역시,"30,431,074","94,297,364","170,417,072","10,587,194,000","10,730,765,000","10,144,400,000",94,94,49,공원조성과과
,광주광역시,"122,076,104","98,102,845","71,629,355","6,904,221,482","7,110,179,032","7,009,427,226",139,100,1,도시공원과
,대전광역시,"32,390,842","39,816,691","41,133,719","6,532,974,000","6,561,725,000","6,365,186,000",58,58,68,공원관리사업소
,부산광역시,"167,218,029","43,233,646","35,578,916","15,699,527,956","15,327,743,441","14,269,024,509",54,54,71,공원정책과
,서울특별시,"445,413,563","545,292,134","556,695,518","45,740,517,556","47,190,512,274","44,219,048,802",113,100,1,푸른도시여가국
,세종특별자치시,"15,810,810","18,221,732","16,193,946","1,905,977,882","2,002,807,077","1,921,327,954",86,86,54,환경녹지국
,울산광역시,"41,256,071","47,998,860","43,298,409","4,793,293,135","4,605,899,320","4,410,391,640",96,96,47,녹지공원과
,인천광역시,"87,470,177","72,818,810","73,535,691","15,036,805,037","13,915,675,070","13,144,171,650",56,56,69,도시균형국
강원도,강릉시,"10,750,271","11,890,768","3,445,632","1,429,732,372","1,459,890,198","1,301,738,671",62,62,64,녹지과
,동해시,"2,565,131","4,148,680","2,958,390","502,485,348","514,010,814","508,552,752",63,63,63,녹지과
,삼척시,"728,428","688,736","637,100","672,060,539","622,087,495","608,120,709",11,11,85,도시과
,속초시,"593,134","2,779,937","372,219","495,974,070","495,555,691","475,148,332",26,26,81,공원녹지과
,원주시,"9,113,342","9,082,349","14,321,762","1,674,176,371","1,587,030,650","1,535,184,770",68,68,62,공원녹지과
,춘천시,"22,023,071","20,714,703","12,279,998","1,619,863,113","1,600,664,166","1,497,639,298",117,100,1,녹지공원과
,태백시,"660,229","704,879","385,290","519,659,743","512,568,974","398,992,643",12,12,84,산림과
경기도,고양시,"33,746,756","36,996,800","35,746,741","3,166,693,946","2,996,334,312","3,072,367,856",115,100,1,푸른도시사업소 녹지과
,과천시,"64,073,130","31,544,896","10,947,570","464,169,537","383,229,345","399,087,726",855,100,1,공원녹지과
,광명시,"16,439,580","13,637,533","14,210,377","1,063,491,819","1,053,536,534","957,817,774",144,100,1,정원도시과
,광주시,"12,259,274","18,720,728","4,431,763","1,516,355,263","1,330,893,953","1,492,543,247",82,82,56,공원정책과
,구리시,"21,163,603","18,194,708","18,329,542","737,883,524","694,524,382","707,333,886",270,100,1,공원녹지과
,군포시,"6,428,263","11,379,464","10,368,351","771,747,970","755,203,125","724,776,769",125,100,1,생태공원녹지과
,김포시,"28,706,128","38,763,938","43,863,066","1,559,164,162","1,610,327,143","1,521,245,487",237,100,1,"공원녹지과, 공원관리과"
,남양주시,"21,358,615","30,706,350","25,885,920","2,227,864,777","2,171,445,989","2,071,839,330",120,100,1,"공원조성과, 공원관리과"
,동두천시,"13,077,773","10,038,758","11,072,543","574,218,356","576,516,207","548,918,170",201,100,1,공원녹지과
,부천시,"25,302,624","24,478,355","20,631,830","2,195,532,414","2,146,157,204","2,056,282,516",110,100,1,"공원조성과, 공원관리과"
,성남시,"57,826,341","128,421,577","46,212,348","3,540,162,018","3,440,533,516","3,263,922,826",227,100,1,푸른도시사업소-공원과
,수원시,"47,148,275","52,865,247","58,856,822","3,074,072,335","3,072,025,077","2,877,428,118",176,100,1,공원관리과
,시흥시,"16,835,742","19,065,341","12,807,334","1,624,110,856","1,538,272,604","1,502,075,468",104,100,1,"환경국-공원과,녹지과"
,안산시,"24,891,500","19,716,860","23,241,236","2,161,762,232","2,020,285,383","2,008,870,337",110,100,1,도시디자인국-공원과
,안성시,"3,695,713","3,874,202","8,523,434","1,173,814,119","1,159,018,238","1,166,243,351",46,46,75,주거환경국-산림녹지과
,안양시,"21,147,012","13,807,238","12,785,980","1,805,967,263","1,699,394,921","1,739,048,361",91,91,51,"공원관리과, 만안 교통녹지과, 동안교통녹지과 "
,양주시,"13,452,614","13,009,403","13,062,471","1,118,190,634","1,083,624,914","1,053,407,099",121,100,1,도시환경사업소-공원사업과
,여주시,"5,316,030","4,489,768","7,564,764","1,037,278,109","961,352,474","889,853,765",60,60,65,문화경제국-산림공원과
,오산시,"13,683,331","11,531,026","12,180,668","762,408,360","731,096,104","698,689,603",171,100,1,생태공원녹지과
,용인시,"20,403,066","38,421,379","23,422,382","3,237,738,796","3,214,678,574","2,987,142,142",87,87,53,푸른공원사업소
,의왕시,"9,908,842","12,684,642","12,097,880","608,351,156","592,443,921","556,282,317",197,100,1,경제환경국-공원녹지과
,의정부시,"3,421,091","9,486,721","10,112,216","1,376,887,152","1,388,171,609","1,399,253,259",55,55,70,생태도시사업소-공원과
,이천시,"13,153,424","13,918,325","6,384,598","1,079,128,129","1,045,310,757","992,084,016",107,100,1,경제문화국-공원녹지과
,파주시,"12,559,335","19,528,557","27,283,770","2,006,988,666","2,272,661,755","2,261,523,977",91,91,51,푸른환경사업본부-공원과
,평택시,"37,147,748","34,296,602","20,321,469","2,293,649,529","2,241,973,777","2,015,649,298",140,100,1,푸른도시사업소-공원과
,포천시,"6,472,399","7,096,032","5,968,240","981,549,795","959,682,365","896,381,634",69,69,61,복지환경국-생태공원과
,하남시,"14,741,758","15,709,673","13,601,477","941,336,250","873,910,433","772,537,110",170,100,1,안전환경국-공원녹지과
,화성시,"54,149,934","84,733,142","50,380,662","3,184,984,614","3,123,170,205","2,948,099,590",204,100,1,공원녹지사업소
경상남도,거제시,"10,542,625","9,556,288","5,437,210","1,265,394,390","1,208,169,726","1,125,101,530",71,71,59,문화관광국-공원과
,김해시,"8,240,591","26,744,099","2,096,749","2,127,147,352","2,124,416,552","1,967,887,739",60,60,65,공원녹지과
,밀양시,"13,114,708","10,355,096","9,424,034","1,081,533,667","1,066,473,407","941,268,603",106,100,1,산림녹지과
,사천시,"20,180,656","11,521,549","12,593,911","931,786,489","903,364,513","825,068,870",167,100,1,녹지공원과
,양산시,"17,548,179","12,048,626","26,181,296","1,676,747,521","1,658,045,705","1,543,413,370",114,100,1,환경녹지국-공원과
,진주시,"25,975,692","40,612,634","37,008,556","1,841,778,084","1,970,750,102","1,799,218,995",185,100,1,공원관리과
,창원시,"38,972,984","68,658,039","57,663,252","3,707,351,888","3,699,820,309","3,427,573,191",153,100,1,푸른도시사업소-공원녹지과
,통영시,"12,501,257","8,368,267","9,499,622","900,068,334","870,013,481","766,040,359",120,100,1,공원녹지과
경상북도,경산시,"10,580,024","13,717,922","11,900,292","1,309,200,000","1,272,800,000","1,309,200,000",93,93,50,공원녹지과
,경주시,"12,670,135","15,433,191","8,925,945","1,900,000,000","1,845,000,000","1,565,000,000",70,70,60,도시공원과
,구미시,"26,497,980","25,492,969","28,585,909","1,763,700,000","1,598,800,000","1,319,900,000",172,100,1,공원녹지과
,김천시,"5,561,528","6,161,973","5,618,852","1,365,000,000","1,305,000,000","1,230,000,000",44,44,77,산림녹지과
,문경시,"1,619,008","2,016,792","2,000,411","930,000,000","920,000,000","834,000,000",21,21,83,산림녹지과
,상주시,"4,680,548","11,020,548","4,621,072","1,175,000,000","1,150,000,000","1,137,000,000",59,59,67,산림녹지과
,안동시,"18,869,933","18,692,027","8,383,010","1,353,000,000","1,397,500,000","1,310,000,000",113,100,1,공원녹지과
,영주시,"9,599,019","9,571,253","3,196,495","1,065,000,000","950,000,000","796,200,000",80,80,57,공원관리과
,영천시,"17,495,868","16,407,066","11,081,290","1,194,893,736","1,223,400,000","1,070,035,000",129,100,1,공원관리사업소
,포항시,"28,993,079","59,215,059","73,288,717","2,640,000,000","2,600,000,000","2,534,200,000",208,100,1,공원과
전라남도,광양시,"7,016,312","10,784,090","17,419,293","1,097,882,052","1,193,328,709","1,160,256,609",102,100,1,공원과
,나주시,"11,924,746","8,860,746","13,561,964","939,636,015","1,003,408,363","888,778,143",121,100,1,공원녹지과
,목포시,"12,038,557","13,345,668","13,223,286","984,421,534","949,630,701","890,098,593",137,100,1,공원녹지과
,순천시,"15,331,422","18,263,256","6,135,045","1,423,758,998","1,393,051,936","1,376,008,727",95,95,48,공원녹지과
,여수시,"21,145,782","50,489,488","21,766,915","1,457,411,733","1,556,392,890","1,371,288,154",213,100,1,공원과
전라북도,군산시,"30,697,730","10,006,273","9,026,139","1,644,501,874","1,634,699,886","1,455,585,445",105,100,1,산림녹지과
,김제시,"10,505,743","7,860,205","11,382,254","1,045,410,564","993,435,683","940,386,175",100,100,1,공원녹지과
,남원시,"2,812,361","1,916,416","1,899,784","991,796,144","1,026,351,741","962,200,971",22,22,82,산림녹지과
,익산시,"6,110,226","4,727,000","5,414,000","1,748,303,188","1,672,584,990","1,575,563,308",33,33,80,녹색도시조성과
,전주시,"43,249,400","30,398,409","25,275,079","2,571,802,659","2,445,820,830","2,270,135,233",136,100,1,"산림공원과, 덕진공원녹지과, 완산공원녹지과"
,정읍시,"3,183,795","5,972,132","8,274,081","1,111,396,080","1,119,355,363","1,046,523,997",53,53,72,산림녹지과
제주특별자치도,서귀포시,"29,826,375","19,023,044","24,295,293","7,210,363,118","7,063,922,036","6,392,244,966",35,35,79,서귀포시공원녹지과
,제주시,"34,778,207","31,535,004","26,924,077","7,210,363,118","7,063,922,036","6,392,244,966",45,45,76,제주시공원녹지과
충청남도,계룡시,"1,120,377","1,234,578","1,011,731","251,716,462","225,752,103","244,239,724",47,47,74,농림과
,공주시,"26,903,443","25,291,826","18,852,067","999,400,000","885,800,000","855,500,000",259,100,1,산림농림과
,논산시,"10,132,819","5,551,696","8,633,409","1,068,807,364","941,808,284","928,080,874",83,83,55,산림공원과
,당진시,"12,488,538","12,152,168","17,506,153","1,040,172,411","1,146,396,973","1,158,829,725",126,100,1,산림녹지과
,보령시,"2,090,998","5,646,228","2,965,068","958,442,000","892,500,000","872,768,000",39,39,78,산림공원과
,서산시,"9,979,277","16,025,283","15,685,709","1,145,201,363","1,137,841,716","1,135,054,460",122,100,1,산림공원과
,아산시,"12,799,283","18,501,826","17,142,492","1,611,500,000","1,501,100,000","1,207,300,000",112,100,1,공원녹지과
,천안시,"42,529,457","30,531,293","18,214,492","2,400,000,000","2,380,000,000","2,340,000,000",128,100,1,공원녹지과
충청북도,제천시,"18,762,397","26,017,503","20,723,413","1,082,742,095","1,059,504,466","1,006,658,145",208,100,1,산림공원과
,청주시,"19,549,934","23,508,926","12,980,644","3,239,120,962","3,284,202,861","3,009,322,462",59,50,73,공원관리과
,충주시,"3,141,531","9,053,668","17,124,556","1,388,501,162","1,303,412,422","1,243,708,369",74,74,58,생태건강도시과
,,"2,278,772,701","2,499,199,523","2,256,122,038",,,,,,,